PlotID,Susc_TotalBA_m2_ha,Susc_LiveBA_m2_ha,Susc_TotalStems_ha,Susc_LiveStems_ha,Total_QMD_cm,PICO_QMD_cm,ABLA_QMD_cm,PIEN_QMD_cm,POTR_QMD_cm,Total_BA_m2_ha,PICO_BA_m2_ha,ABLA_BA_m2_ha,PIEN_BA_m2_ha,POTR_BA_m2_ha,Total_OvrBA_m2_ha,PICO_OvrBA_m2_ha,ABLA_OvrBA_m2_ha,PIEN_OvrBA_m2_ha,POTR_OvrBA_m2_ha,Total_MidBA_m2_ha,PICO_MidBA_m2_ha,ABLA_MidBA_m2_ha,PIEN_MidBA_m2_ha,POTR_MidBA_m2_ha,Total_SapBA_m2_ha,PICO_SapBA_m2_ha,ABLA_SapBA_m2_ha,PIEN_SapBA_m2_ha,POTR_SapBA_m2_ha,Total_Stems_ha,PICO_Stems_ha,ABLA_Stems_ha,PIEN_Stems_ha,POTR_Stems_ha,Total_OvrStems_ha,PICO_OvrStems_ha,ABLA_OvrStems_ha,PIEN_OvrStems_ha,POTR_OvrStems_ha,Total_MidStems_ha,PICO_MidStems_ha,ABLA_MidStems_ha,PIEN_MidStems_ha,POTR_MidStems_ha,Total_SapStems_ha,PICO_SapStems_ha,ABLA_SapStems_ha,PIEN_SapStems_ha,POTR_SapStems_ha,Total_SdlStems_ha,PICO_SdlStems_ha,ABLA_SdlStems_ha,PIEN_SdlStems_ha,POTR_SdlStems_ha
FRA1_H_N,40.967535,5.559255,935,136,9.572924245010572,9.159833609726906,11.93889335701244,12.399840639044314,NA,10.321178584,8.223953606,1.891932978,0.205292,0,8.165882,6.283931,1.6766590000000001,0.205292,0,1.88734,1.697535,0.189805,0,0,0.267956584,0.242487606,0.025468978,0,0,4382,2186,705,84,1407,255,187,51,17,0,442,391,51,0,0,737,670,67,0,0,2948,938,536,67,1407
FRA1_H_Y,32.177175,9.970653,799,323,12.11196648555298,11.456424682990264,15.286548283454689,19.59149592305761,0.3000297073823573,20.462711406,14.998647516,3.4136792,2.049911,4.7369e-4,16.624299999999998,11.845957,2.917506,1.860837,0,3.493789,2.809386,0.495329,0.189074,0,0.344622406,0.343304516,8.442e-4,0,4.7369e-4,3585,2192,856,68,469,561,459,51,51,0,612,527,68,17,0,603,469,67,0,67,1809,737,670,0,402
FRA2_L_Y,16.058166,1.2963689999999999,255,51,12.428420652389653,10.73751831374443,10.201846225047069,18.34984469130761,NA,20.526889459,2.155141,8.983511650999999,9.388236808,0,16.255451,1.504993,6.058936,8.691522,0,4.001698,0.6501480000000001,2.7895469999999998,0.562003,0,0.269740459,0,0.135028651,0.134711808,0,9531,1511,6660,1360,0,374,68,170,136,0,782,170,527,85,0,536,0,402,134,0,7839,1273,5561,1005,0
FRA3_C_N,22.78221,3.017415,374,119,9.37261838751902,9.189459720136822,10.245904291965886,8.208168297963486,NA,9.679890344,5.723763088,3.067145837,0.888981419,0,6.345726,3.4250410000000002,2.262649,0.658036,0,2.90224,2.035716,0.72488,0.14164400000000002,0,0.431924344,0.26300608799999997,0.079616837,0.089301419,0,17215,1868,13772,1374,201,306,153,136,17,0,561,442,102,17,0,536,268,134,134,0,15812,1005,13400,1206,201
FRA4_M_N,23.893976,9.231714,612,289,7.944538742203782,7.913795284195308,7.362675706254088,8.79358528645793,NA,18.257024161,13.492310523,2.213938664,2.550774974,0,14.005688,9.697021,2.163046,2.1456210000000002,0,2.985982,2.924238,0,0.06174399999999999,0,1.265354161,0.871051523,0.050892664,0.343409974,0,19495,12391,6282,822,0,442,323,51,68,0,561,544,0,17,0,2680,1876,469,335,0,15812,9648,5762,402,0
FRA4_M_Y,29.299109,11.491167,833,493,9.886088043340402,9.232787958822092,13.486062726241585,9.658413448583254,NA,28.508984252,21.129713805,6.756509447,0.622761,0,21.958118,15.786251,5.924907999999999,0.246959,0,5.959554,4.788407,0.795345,0.375802,0,0.591312252,0.555055805,0.036256447000000004,0,0,16712,5568,10590,554,0,935,816,102,17,0,1037,799,170,68,0,1742,1541,201,0,0,12998,2412,10117,469,0
FRA5_X_N,31.245524,6.484225,867,238,7.6914044767542995,7.803783246561694,3.0800739192752964,9.800011952825791,NA,9.929027659,9.738208459,0.0625882,0.128231,0,7.6314020000000005,7.6314020000000005,0,0,0,1.820547,1.630572,0.06174399999999999,0.128231,0,0.477078659,0.476234459,8.442e-4,0,0,5353,4180,955,218,0,323,323,0,0,0,340,306,17,17,0,1474,1407,67,0,0,3216,2144,871,201,0
FRA5_X_Y,22.816788,9.39182,714,323,9.368449212530304,9.325438042021986,10.12631369318654,10.825176651555887,NA,20.024996424,19.144872424,0.410737,0.469387,0,13.054725,12.785496,0,0.269229,0,6.143902,5.5330070000000005,0.410737,0.200158,0,0.826369424,0.826369424,0,0,0,3106,2937,118,51,0,595,578,0,17,0,1037,952,51,34,0,1273,1273,0,0,0,201,134,67,0,0
FRB1_H_N,20.990614,7.569131,646,306,9.76147942912305,9.35171973860562,10.295421002617092,12.455741670031248,NA,23.6488086,17.762430165,2.38924681,3.497131625,0,17.139842,12.193539,1.9500190000000002,2.996284,0,5.935125,5.051618,0.415548,0.467959,0,0.5738416000000001,0.517273165,0.02367981,0.032888625000000005,0,9458,5199,3503,756,0,782,646,51,85,0,1105,935,102,68,0,1273,1005,134,134,0,6298,2613,3216,469,0
FRB1_H_Y,24.12147,11.23819,867,425,10.334456007555897,10.412809271548568,4.915325885825353,13.551186884830685,NA,24.124316655,23.197107089,0.191653566,0.735556,0,16.683596,15.982771,0,0.700825,0,6.92087,6.702063,0.184076,0.034731000000000005,0,0.519850655,0.512273089,0.007577566,0,0,7566,4131,3317,118,0,816,782,0,34,0,1122,1071,34,17,0,938,871,67,0,0,4690,1407,3216,67,0
FRB2_C_N,30.141867,4.598993,476,136,8.530071012052971,8.924191043022914,7.885490919195708,7.290019925245721,NA,11.263745119,8.125269331,2.295335781,0.843140007,0,8.022232,5.55288,1.896282,0.57307,0,2.523276,2.100214,0.200617,0.222445,0,0.718237119,0.47217533100000003,0.198436781,0.047625007,0,5120,2706,1542,872,0,272,204,34,34,0,493,425,34,34,0,1206,670,402,134,0,3149,1407,1072,670,0
FRB3_X_N,16.596471,5.965861,578,238,11.03863493328538,10.983070939357969,12.507350394995584,7.552731704425505,9.190277946064231,30.787377672,12.022647016,13.723810218,0.981167438,4.059753,22.198889,8.703014,11.614298,0.697289,1.184288,7.744435,2.916129,1.845877,0.106964,2.875465,0.844053672,0.403504016,0.263635218,0.176914438,0,40335,1805,36761,420,1349,969,442,425,34,68,1377,425,357,51,544,871,402,335,134,0,37118,536,35644,201,737
FRB3_X_Y,18.621936,9.866069,748,408,12.746004921128511,12.990386574814869,14.416545046302364,13.198193106954268,10.20491511383748,28.173326585,15.30794988,6.659988,2.312099705,3.8932890000000002,20.968939,12.017963,5.576306,1.855057,1.519613,7.055731,3.205792,1.083682,0.392581,2.373676,0.148656585,0.08419488,0,0.06446170500000001,0,17417,1222,13741,303,2151,935,578,221,51,85,1139,510,187,51,391,134,67,0,67,0,15209,67,13333,134,1675
FRB4_M_Y,13.476801,3.7485,357,136,12.848994083167836,10.47962772193704,13.958573208324063,13.375523823198856,NA,32.429693712,5.6928080770000005,10.620193378,16.116692257,0,27.11347,4.010198,8.783645,14.319627,0,4.605827,1.508274,1.76698,1.330573,0,0.710396712,0.174336077,0.069568378,0.466492257,0,27827,1062,24077,2621,67,578,153,187,238,0,918,306,306,306,0,1005,201,201,603,0,25326,402,23383,1474,67
FRB5_L_Y,11.33441,2.29007,187,85,10.726356365736008,9.391307015265845,10.799762897803932,11.46065398122288,NA,27.470649246,4.911217966,11.789567836,10.769863444,0,19.619122,3.01206,7.036266,9.570796,0,7.07472,1.776126,4.35506,0.943534,0,0.776807246,0.12303196599999999,0.398241836,0.255533444,0,15837,1647,11806,2384,0,527,136,238,153,0,1173,238,714,221,0,1340,335,335,670,0,12797,938,10519,1340,0
FRC2_L_Y,29.009956,11.880518,629,357,8.746400114615371,8.085273217640129,12.967793218653933,NA,NA,31.801783195,24.233843332,7.567939863,0,0,22.67885,15.786319,6.892531,0,0,7.970025,7.441801,0.528224,0,0,1.152908195,1.005723332,0.147184863,0,0,9112,6462,2650,0,0,799,646,153,0,0,1479,1394,85,0,0,3015,2680,335,0,0,3819,1742,2077,0,0
FRC3_C_N,44.355652,6.489155,714,170,9.58438112466692,13.21617648105867,7.164589620840615,7.49112490251631,NA,13.376077523,8.107557482,3.197030087,2.071489954,0,10.375389,7.177859,1.457886,1.7396440000000002,0,2.770626,0.851292,1.680314,0.23901999999999998,0,0.230062523,0.078406482,0.058830086999999996,0.092825954,0,10631,4075,5349,1207,0,323,221,68,34,0,459,102,323,34,0,1072,268,402,402,0,8777,3484,4556,737,0
FRC4_M_N,13.183194,1.3425749999999999,289,51,10.009373344541274,10.128695707940746,12.51605788002875,8.679590152791155,NA,20.183293861,2.594500846,8.317115232,9.271677783,0,15.892161,1.785442,7.149571,6.957148,0,3.721232,0.798745,1.0070459999999999,1.915441,0,0.569900861,0.010313846,0.16049823200000002,0.399088783,0,10806,523,4495,5788,0,527,85,170,272,0,765,170,238,357,0,1273,67,268,938,0,8241,201,3819,4221,0
FRC5_H_N,12.0717,0.9845379999999999,323,51,9.65215500951398,9.715827307942778,9.473719566152964,9.9464927426048515,NA,20.626927806,2.253845045,11.426545719,6.946537042,0,15.731035,2.137019,8.089433,5.504583,0,4.309789,0.112931,2.964341,1.232517,0,0.586103806,0.003895045,0.372771719,0.209437042,0,16621,907,13949,1765,0,612,136,289,187,0,867,34,595,238,0,1340,134,737,469,0,13802,603,12328,871,0
FRC5_H_Y,13.121552,7.701221,425,340,8.768545621388204,9.810059673125023,7.091516297499897,11.255583320163009,NA,40.048895775,13.295357961,14.305978023,12.447559791,0,27.12911,9.54142,7.6207259999999994,9.966964,0,10.908424,3.380059,5.241049,2.287316,0,2.011361775,0.373878961,1.444203023,0.193279791,0,13131,2027,8245,2859,0,1054,476,272,306,0,2295,680,1139,476,0,3283,603,2211,469,0,6499,268,4623,1608,0
FRD1_L_Y,22.952856,3.885503,510,170,8.196773607205266,7.670603037622566,12.080399830128282,NA,NA,12.991665371,10.286676286,2.704989085,0,0,7.294275,4.968573,2.3257019999999997,0,0,4.970205,4.60802,0.362185,0,0,0.727185371,0.710083286,0.017102085,0,0,6750,5174,1509,67,0,289,255,34,0,0,833,765,68,0,0,1340,1206,134,0,0,4288,2948,1273,67,0
FRD2_C_N,35.748569,4.267408,918,170,13.239291866259856,14.342832083916358,10.319773941554775,7.200430058174554,NA,7.241126826,6.042718,1.129184826,0.06922400000000001,0,6.25107,5.423238,0.827832,0,0,0.921859,0.61948,0.233155,0.06922400000000001,0,0.068197826,0,0.068197826,0,0,2469,1178,939,352,0,272,255,17,0,0,187,119,51,17,0,67,0,67,0,0,1943,804,804,335,0
FRD3_M_N,28.791829,3.586184,629,136,8.390612664078464,8.894082670676177,7.273086089543795,1.5999984084534993,NA,8.58716285,7.244222339,1.329469357,0.013471154,0,5.466775,4.582214,0.8845609999999999,0,0,2.695571,2.308073,0.387498,0,0,0.42481684999999997,0.353935339,0.057410357,0.013471154,0,17499,5454,11911,134,0,238,204,34,0,0,578,493,85,0,0,737,469,201,67,0,15946,4288,11591,67,0
FRD3_M_Y,21.74997,4.464455,374,136,9.3535689414598,8.818281002951682,13.035229765422272,4.953044465990612,NA,17.851912392,10.309348172,6.766066121,0.776498099,0,12.271263,6.186997,5.803545,0.280721,0,4.76238,3.732792,0.758455,0.271133,0,0.818269392,0.389559172,0.20406612100000002,0.224644099,0,12380,2894,8413,1073,0,442,255,170,17,0,816,629,136,51,0,1340,804,201,335,0,9782,1206,7906,670,0
FRD4_X_N,6.635304,6.158369,272,255,9.92568380461652,10.122522983214669,8.12672211860523,13.163482835900991,NA,40.638389311,10.059547669,14.71051724,15.868324402,0,28.443635,7.113123,7.631436,13.699076,0,10.534271,2.43236,6.099158,2.002753,0,1.6604833110000001,0.514064669,0.97992324,0.16649540200000001,0,9138,1317,5851,1970,0,969,323,306,340,0,1938,391,1190,357,0,2345,536,1340,469,0,3886,67,3015,804,0
FRD4_X_Y,15.889968,3.871206,408,136,8.955924028295914,7.565203624300068,10.80538946465342,10.418259819062406,8.199977019600485,21.872146955,9.017020759,5.868832585,6.896516611,0.089777,15.649367,4.744513,4.96026,5.944594,0,4.997694,3.552065,0.640254,0.7155980000000001,0.089777,1.225085955,0.720442759,0.268318585,0.23632461100000002,0,6219,2676,2248,1278,17,476,204,119,153,0,986,663,119,187,17,2010,1139,402,469,0,2747,670,1608,469,0
FRD5_H_N,36.098106,6.399157,850,272,7.054986876982459,6.9363225059951885,9.463754183151304,6.017372216490709,NA,16.602197596,14.831637869,1.434987,0.335572727,0,9.476854,8.592888,0.651321,0.232645,0,6.051388,5.180002,0.783666,0.08772,0,1.073955596,1.058747869,0,0.015207726999999999,0,7597,6337,941,319,0,493,442,34,17,0,1275,1071,170,34,0,2479,2412,0,67,0,3350,2412,737,201,0
FRD5_H_Y,19.683331,4.233765,578,153,6.655933909400466,6.641863571224351,8.745231642390982,5.788585730259965,NA,14.126511664,13.599109141,0.30634,0.221062523,0,6.8683570000000005,6.6630650000000005,0.205292,0,0,6.404937,6.133396,0.101048,0.170493,0,0.853217664,0.802648141,0,0.050569523,0,8281,7208,654,419,0,357,340,17,0,0,1224,1173,34,17,0,2479,2412,0,67,0,4221,3283,603,335,0
